-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mm/longshan12_2/build/model
-- Install configuration: ""
-- Up-to-date: /home/mm/longshan12_2/install/model/share/model//launch
-- Up-to-date: /home/mm/longshan12_2/install/model/share/model//launch/load_launch.py
-- Installing: /home/mm/longshan12_2/install/model/share/model//car_model
-- Installing: /home/mm/longshan12_2/install/model/share/model//car_model/_51225ex1diffuse.jpeg
-- Installing: /home/mm/longshan12_2/install/model/share/model//car_model/_51225ex2diffuse.jpeg
-- Installing: /home/mm/longshan12_2/install/model/share/model//car_model/CAR_original.dae
-- Installing: /home/mm/longshan12_2/install/model/share/model//car_model/default.urdf
-- Installing: /home/mm/longshan12_2/install/model/share/ament_index/resource_index/package_run_dependencies/model
-- Installing: /home/mm/longshan12_2/install/model/share/ament_index/resource_index/parent_prefix_path/model
-- Installing: /home/mm/longshan12_2/install/model/share/model/environment/ament_prefix_path.sh
-- Installing: /home/mm/longshan12_2/install/model/share/model/environment/ament_prefix_path.dsv
-- Installing: /home/mm/longshan12_2/install/model/share/model/environment/path.sh
-- Installing: /home/mm/longshan12_2/install/model/share/model/environment/path.dsv
-- Installing: /home/mm/longshan12_2/install/model/share/model/local_setup.bash
-- Installing: /home/mm/longshan12_2/install/model/share/model/local_setup.sh
-- Installing: /home/mm/longshan12_2/install/model/share/model/local_setup.zsh
-- Installing: /home/mm/longshan12_2/install/model/share/model/local_setup.dsv
-- Installing: /home/mm/longshan12_2/install/model/share/model/package.dsv
-- Installing: /home/mm/longshan12_2/install/model/share/ament_index/resource_index/packages/model
-- Installing: /home/mm/longshan12_2/install/model/share/model/cmake/modelConfig.cmake
-- Installing: /home/mm/longshan12_2/install/model/share/model/cmake/modelConfig-version.cmake
-- Installing: /home/mm/longshan12_2/install/model/share/model/package.xml
