-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mm/longshan12_2/build/vehicle_urdf
-- Install configuration: ""
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf//urdf
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf//urdf/vehicle.urdf
-- Installing: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf//launch
-- Installing: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf//launch/display_vehicle.launch.py
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/ament_index/resource_index/package_run_dependencies/vehicle_urdf
-- Installing: /home/mm/longshan12_2/install/vehicle_urdf/share/ament_index/resource_index/parent_prefix_path/vehicle_urdf
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/environment/ament_prefix_path.sh
-- Installing: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/environment/path.sh
-- Installing: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/environment/path.dsv
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/local_setup.bash
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/local_setup.sh
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/local_setup.zsh
-- Installing: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/local_setup.dsv
-- Installing: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/package.dsv
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/ament_index/resource_index/packages/vehicle_urdf
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/cmake/vehicle_urdfConfig.cmake
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/cmake/vehicle_urdfConfig-version.cmake
-- Up-to-date: /home/mm/longshan12_2/install/vehicle_urdf/share/vehicle_urdf/package.xml
